title,author,doi,publish_year,biotic_unit,kingdom,scale_in_years,methodology,past_climate,quantitative,past_mechanism,past_scale_in_year,past_effect_size,past_effect_unit
Parasite biodiversity faces extinction and redistribution in a changing climate,"Carlson, Colin J. and Burgio, Kevin R. and Dougherty, Eric R. and Phillips, Anna J. and Bueno, Veronica M. and Clements, Christopher F. and Castaldo, Giovanni and Dallas, Tad A. and Cizauskas, Carrie A. and Cumming, Graeme S. and Dona, Jorge and Harris, Nyeema C. and Jovani, Roger and Mironov, Sergey and Muellerklein, Oliver C. and Proctor, Heather C. and Getz, Wayne M.",10.1126/sciadv.1602422,2017,species,animalia,60,species distribution models with MaxEnt approach,no,no,NA,NA,NA,NA
Too hot for the devil? Did climate change cause the mid-Holocene extinction of the Tasmanian devil Sacrophilus harrisii from mainland Australia?,"Morris, Shane D. and Kearney, Michael R. and Johnson, Christopher N. and Brook, Barry W.",10.1111/ecog.05799,2022,population,animalia,"6,000",microclimate and endotherm model,no,no,NA,NA,NA,NA
The small range and the great threat: extinction risk assessment of the narrow endemism Carabus cychroides under climate change,"Anselmo, L. and Rizzioli, B.",10.1007/s10841-021-00357-0,2022,species,animalia,80,species distribution models with MaxEnt approach,no,no,NA,NA,NA,NA
"Early Human Colonization, Climate Change and Megafaunal Extinction in Madagascar: The Contribution of Genetics in a Framework of Reciprocal Causations","Tofanelli, S. and Bertoncini, S. and Donati, G.",10.3389/fevo.2021.708345,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Extinction of endemic taxa as a direct consequence of global climate change,"Monroy-Gamboa, A.G. and Cab-Sulub, L. and ÃƒÂlvarez-CastaÃƒÂ±eda, S.T.",10.12933/therya-22-1210,2022,species,animalia and plantae,NA,ecological niche models with MaxEnt approach,no,no,NA,NA,NA,NA
Accelerated mass extinction in an isolated biota during Late Devonian climate changes,"Pier, J.Q. and Brisson, S.K. and Beard, J.A. and Hren, M.T. and Bush, A.M.",10.1038/s41598-021-03510-6,2021,species,animalia,"800,000",species habitat preferences using proportional abundances of species in combination with metrics that gauge relative temperature sensitivity,no,no,NA,NA,NA,NA
Invasion and Extirpation Potential of Native and Invasive Spartina Species Under Climate Change,"Borges, Francisco O. and Santos, Catarina P. and Paula, Jose R. and Mateos-Naranjo, Enrique and Redondo-Gomez, Susana and Adams, Janine Barbara and Cacador, Isabel and Fonseca, Vanessa F. and Reis-Santos, Patrick and Duarte, Bernardo and Rosa, Rui",10.3389/fmars.2021.696333,2021,species,plantae,80,species distribution models,no,no,NA,NA,NA,NA
Assessing the extinction risk of heterocypris incongruens (Crustacea: Ostracoda) in climate change with sensitivity and uncertainty analysis,"Bellin, N. and Spezzano, R. and Rossi, V.",10.3390/w13131828,2021,population,animalia,30,cohen's general model to simulate egg bank dynamics and extinction rate of clonal lineages using uncertainty analysis,no,no,NA,NA,NA,NA
Climate change aggravates bog species extinctions in the Black Forest (Germany),"Sperle, T. and Bruelheide, H.",10.1111/ddi.13184,2021,population,plantae,40,mean change in occupancy of species using presence/absence data and extinction risk with general additive models,no,no,NA,NA,NA,NA
"Conservation Biogeography of the Terrestrial Mammals in Iran: Diversity Patterns, and Vulnerability to Climate Change and Extinction","Yusefi, G.H.",10.21425/F5FBG49765,2021,species,animalia,50,integrative models using predictors of extinction risk and red list status of species,no,no,NA,NA,NA,NA
"Projected climate change threatens significant range contraction of Cochemiea halei (Cactaceae), an island endemic, serpentine-adapted plant species at risk of extinction","Breslin, P.B. and Wojciechowski, M.F. and Albuquerque, F.",10.1002/ece3.6914,2020,species,plantae,50,habitat suitability of focus species using boosted regression trees,no,no,NA,NA,NA,NA
Climate change and the future of endemic flora in the South Western Alps: relationships between niche properties and extinction risk,"Dagnino, D. and Guerrina, M. and Minuto, L. and Mariotti, M.G. and MÃƒÂ©dail, F. and Casazza, G.",10.1007/s10113-020-01708-4,2020,species,plantae,60,species distribution models,no,no,NA,NA,NA,NA
Extinction risk assessment of a Patagonian ungulate using population dynamics models under climate change scenarios,"Riquelme, C. and Estay, S.A. and Contreras, R. and Corti, P.",10.1007/s00484-020-01971-4,2020,population,animalia,50,extinction risk using simulated population dynamics,yes,no,long-term warming affecting carrying capacity,NA,NA,NA
Climate change forces plankton species to move to get rid of extinction: mathematical modeling approach,"Sekerci, Y.",10.1140/epjp/s13360-020-00800-2,2020,NA,animalia and plantae,NA,differential equation modelling,no,no,NA,NA,NA,NA
"Mid-Cenozoic climate change, extinction, and faunal turnover in Madagascar, and their bearing on the evolution of lemurs","Godfrey, L.R. and Samonds, K.E. and Baldwin, J.W. and Sutherland, M.R. and Kamilar, J.M. and Allfisher, K.L.",10.1186/s12862-020-01628-1,2020,superfamily,animalia,"11,000,000",qualitative,no,no,NA,NA,NA,NA
Quantifying the potential causes of Neanderthal extinction: Abrupt climate change versus competition and interbreeding,"Timmermann, Axel",10.1016/j.quascirev.2020.106331,2020,tribe,animalia,"100,000",Human-Dispersal Model (Modified Fisher-Kolmogorov model),no,no,NA,NA,NA,NA
Climate change and green sea turtle sex ratio - preventing possible extinction,"Blechschmidt, J. and Wittmann, M.J. and BlÃƒÂ¼ml, C.",10.3390/genes11050588,2020,population,animalia,500,individual-based stochastic model,no,no,NA,NA,NA,NA
"Extinction threat to neglected Plinia edulis exacerbated by climate change, yet likely mitigated by conservation through sustainable use","Lima, Valdeir Pereira and Marchioro, Cesar Augusto and Joner, Fernando and Ter Steege, Hans and Siddique, Ilyas",10.1111/aec.12867,2020,species,plantae,50,ecological niche models with MaxEnt approach,no,no,NA,NA,NA,NA
"Relationships between climate change, human environmental impact, and megafaunal extinction inferred from a 4000-year multi-proxy record from a stalagmite from northwestern Madagascar","Railsback, L.B. and Dupont, L.A. and Liang, F. and Brook, G.A. and Burney, D.A. and Cheng, H. and Edwards, R.L.",10.1016/j.quascirev.2020.106244,2020,NA,NA,800,climate proxy evaluation,no,no,NA,NA,NA,NA
Recent responses to climate change reveal the drivers of species extinction and survival,"RomÃƒÂ¡n-Palacios, C. and Wiens, J.J.",10.1073/pnas.1913007117,2020,species,animalia and plantae,50,discriminant analysis of principal components with univariate logistic regression models,no,no,NA,NA,NA,NA
"Habitat transformation and climate change: Implications for the distribution, population status, and colony extinction of Southern Bald Ibis (Geronticus calvus) in southern Africa","Colyn, R.B. and Henderson, C.L. and Altwegg, R. and Smit-Robinson, H.A.",10.1093/condor/duz064,2020,population,animalia,30,species distribution models with MaxEnt approach,no,no,NA,NA,NA,NA
Extinction risks of a Mediterranean neo-endemism complex of mountain vipers triggered by climate change,"Ahmadi, Mohsen and Hemami, Mahmoud-Reza and Kaboli, Mohammad and Malekian, Mansoureh and Zimmermann, Niklaus E.",10.1038/s41598-019-42792-9,2019,species,animalia,50,ecological niche models with multiple approaches combined,no,no,NA,NA,NA,NA
"Sedimentary record from Patagonia, southern Chile supports cosmic-impact triggering of biomass burning, climate change, and megafaunal extinctions at 12.8 ka","Pino, Mario and Abarzua, Ana M. and Astorga, Giselle and Martel-Cea, Alejandra and Cossio-Montecinos, Nathalie and Navarro, R. Ximena and Lira, Maria Paz and Labarca, Rafael and LeCompte, Malcolm A. and Adedeji, Victor and Moore, Christopher R. and Bunch, Ted E. and Mooney, Charles and Wolbach, Wendy S. and West, Allen and Kennett, James P.",10.1038/s41598-018-38089-y,2019,species,animalia,"5,000",qualitative,no,no,NA,NA,NA,NA
Assessment of the extinction risks of medicinal plants in Egypt under climate change by integrating species distribution models and IUCN Red List criteria,"Kaky, E. and Gilbert, F.",10.1016/j.jaridenv.2019.05.016,2019,species,plantae,60,species distribution models with MaxEnt approach,no,no,NA,NA,NA,NA
"Population extinctions driven by climate change, population size, and time since observation may make rare species databases inaccurate","Kaye, T.N. and Bahm, M.A. and Thorpe, A.S. and Gray, E.C. and Pfingsten, I. and Waddell, C.",10.1371/journal.pone.0210378,2019,population,plantae,NA,qualitative,no,no,NA,NA,NA,NA
Probing the limits of evolutionary rescue - Could species threatened by climate change and other stresses avoid extinction through rapid evolution?,"McDermott, A.",10.1073/pnas.1907565116,2019,NA,NA,NA,NA,no,no,NA,NA,NA,NA
"The African Humid Period, rapid climate change events, the timing of human colonization, and megafaunal extinctions in Madagascar during the Holocene: Evidence from a 2m Anjohibe Cave stalagmite","Wang, Lixin and Brook, George A. and Burney, David A. and Voarintsoa, Ny Riavo G. and Liang, Fuyuan and Cheng, Hai and Edwards, R. Lawrence",10.1016/j.quascirev.2019.02.004,2019,NA,NA,"11,000",climate proxy evaluation,no,no,NA,NA,NA,NA
Least concern to endangered: Applying climate change projections profoundly influences the extinction risk assessment for wild Arabica coffee,"Moat, J. and Gole, T.W. and Davis, A.P.",10.1111/gcb.14341,2019,population,plantae,80,ensemble species distribution models with multiple methods,no,no,NA,NA,NA,NA
"Thermal ecology and extinction risk due to climate change of Gonatodes concinnatus (Squamata: Sphaerodactylidae), an endemic lizard from western Amazonia [EcologÃƒÂ­a tÃƒÂ©rmica y riesgo de extinciÃƒÂ³n ante el cambio climÃƒÂ¡tico de Gonatodes concinnatus (Squamata: Sphaerodactylidae), una lagartija endÃƒÂ©mica de la AmazonÃƒÂ­a occidental]","Altamirano-Benavides, M.A. and DomÃƒÂ­nguez-Guerrero, S.F. and MuÃƒÂ±oz-Nolasco, F.J. and Arenas-Moreno, D.M. and Santos-Bibiano, R. and PÃƒÂ©rez, R.G.-T. and Lozano-Aguilar, L.E. and Fierro-Estrada, N. and Gandarilla-Aizpuro, F.J. and Woolrich-PiÃƒÂ±a, G.A. and MartÃƒÂ­nez-MÃƒÂ©ndez, N. and Lara-ResÃƒÂ©ndiz, R.A. and MÃƒÂ©ndez-De La Cruz, F.R.",10.22201/IB.20078706E.2019.90.2824,2019,population,animalia,50,mechanistic and correlative model,no,no,NA,NA,NA,NA
Extinction risk of narrowly distributed species of seed plants in Brazil due to habitat loss and climate change,"Cardoso da Silva, Jose Maria and Rapini, Alessandro and Barbosa, Luis Claudio F. and Torres, Roger R.",10.7717/peerj.7333,2019,species,plantae,NA,extinction risk matrix combining habitat loss and climate change risk,no,no,NA,NA,NA,NA
Climate change causes upslope shifts and mountaintop extirpations in a tropical bird community,"Freeman, B.G. and Scholer, M.N. and Ruiz-Gutierrez, V. and Fitzpatrick, J.W.",10.1073/pnas.1804224115,2018,population,animalia,NA,NA,no,no,NA,NA,NA,NA
An empirical test of the relative and combined effects of land-cover and climate change on local colonization and extinction,"Yalcin, S. and Leroux, S.J.",10.1111/gcb.14169,2018,species,animalia,20,generalized linear models with a binomial error structure and a logit link,yes,no,lagged extinction response to climate change,NA,NA,NA
Climate change accelerates local disease extinction rates in a long-term wild hostÃ¢â‚¬â€œpathogen association,"Zhan, J. and Ericson, L. and Burdon, J.J.",10.1111/gcb.14111,2018,metapopulation,plantae and fungi,25,multiple regression analysis and general linear models,no,no,NA,NA,NA,NA
Plasticity reveals hidden resistance to extinction under climate change in the global hotspot of salamander diversity,"Riddell, E.A. and Odom, J.P. and Damm, J.D. and Sears, M.W.",10.1126/sciadv.aar5471,2018,species,animalia,80,species distribution models,no,no,NA,NA,NA,NA
"Climate change, thermal niches, extinction risk and maternal-effect rescue of toad-headed lizards, Phrynocephalus, in thermal extremes of the Arabian Peninsula to the QinghaiÃ¢â‚¬â€Tibetan Plateau","Sinervo, B. and Miles, D.B. and Yayong, W.U. and MÃƒÂ©ndez-De La Cruz, F.R. and Kirchhof, S. and Yin, Q.I.",10.1111/1749-4877.12315,2018,species,animalia,50,general linear models with binomial link-logit function and extinction-risk functions,yes,no,baseline climate buffer species from climate warming,NA,NA,NA
Climate change-driven extinctions of tree species affect forest functioning more than random extinctions,"GarcÃƒÂ­a-ValdÃƒÂ©s, R. and Bugmann, H. and Morin, X.",10.1111/ddi.12744,2018,species,plantae,2000,forest succession model,yes,no,"climate change triggered early extinction of key species, rendering the remaining communities more susceptible to further climate change",NA,NA,NA
Long-term monitoring of an amphibian community after a climate change- and infectious disease-driven species extirpation,"Bosch, Jaime and Fernandez-Beaskoetxea, Saioa and Garner, Trenton W. J. and Maria Carrascal, Luis",10.1111/gcb.14092,2018,species,animalia,18,AutoRegressive Integrated Moving Average (ARIMA) models,no,no,NA,NA,NA,NA
Correlates of ecological-niche diversity and extinction risk of amphibians in China under climate change,"Chen, Y. and Escalante, T.",10.1071/SB17001,2018,species,animalia,70,ensemble species distribution models with multiple methods,no,no,NA,NA,NA,NA
"Climate change change risks, extinction debt, and conservation implications for a threatened freshwater fish: Carmine shiner (Notropis percobromus)","Pandit, Shubha N. and Maitland, Bryan M. and Pandit, Laxmi K. and Poesch, Mark S. and Enders, Eva C.",10.1016/j.scitotenv.2017.03.228,2017,species,animalia,19,"species distribution models with MaxEnt, BIOCLIM and DOMAIN approaches",no,no,NA,NA,NA,NA
Are whooping cranes destined for extinction? Climate change imperils recruitment and population growth,"Butler, M.J. and Metzger, K.L. and Harris, G.M.",10.1002/ece3.2892,2017,population,animalia,50,logistic regression with LASSO procedure,yes,yes,wintering ground parameters from the previous year affects recruitment,1,1.068 +- 0.313 (55)/ 0.011 +- 0.009 (55)/ -0.011 +- 0.011 (55),unstandardized beta coefficient plus minus standard deviation and nr of samples in brackets
South African mouse shrews (Myosorex) feel the heat: using species distribution models (SDMs) and IUCN Red List criteria to flag extinction risks due to climate change,"Taylor, P.J. and Ogony, L. and Ogola, J. and Baxter, R.M.",10.1007/s13364-016-0291-z,2017,species,animalia,50,species distribution models with GLM and MaxEnt approaches,no,no,NA,NA,NA,NA
"Climate change, human overkill, and the extinction of megafauna: a macroecological approach based on pattern-oriented modelling","Lima-Ribeiro, Matheus S. and Diniz-Filho, Jose Alexandre F.",evolutionary-ecology.com/issues/v18/n01/hhar3014.pdf,2017,species,animalia,"15,000",ecological niche models with a pattern-oriented modelling approach,no,no,NA,NA,NA,NA
The Bramble Cay melomys Melomys rubicola (Rodentia:Muridae): a first mammalian extinction caused by human-induced climate change?,"Waller, Natalie L. and Gynther, Ian C. and Freeman, Alastair B. and Lavery, Tyrone H. and Leung, Luke K. -P.",10.1071/WR16157,2017,species,animalia,3,detection surveys,no,no,NA,NA,NA,NA
Persistence versus extinction for two competing species under a climate change,"Zhang, Z. and Wang, W. and Yang, J.",10.15388/NA.2017.3.1,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Extinction debt from climate change for frogs in the wet tropics,"Fordham, Damien A. and Brook, Barry W. and Hoskin, Conrad J. and Pressey, Robert L. and VanDerWal, Jeremy and Williams, Stephen E.",10.1098/rsbl.2016.0236,2016,population,animalia and plantae,180,"bioclimatic envelope models with species–area relationships, coupled with ecological niche-population models",no,no,NA,NA,NA,NA
Integrating copper toxicity and climate change to understand extinction risk to two species of pond-breeding anurans,"Weir, S.M. and Scott, D.E. and Salice, C.J. and Lance, S.L.",10.1890/15-1082,2016,species,animalia,NA,population models using projection matrices,no,no,NA,NA,NA,NA
Graptolite community responses to global climate change and the late ordovician mass extinction,"Sheets, H.D. and Mitchell, C.E. and Melchin, M.J. and Loxton, J. and Ã…Â torch, P. and Carlucci, K.L. and Hawkins, A.D.",10.1073/pnas.1602102113,2016,population,animalia,NA,biotope affinity analysis using presence/absence data through a Bayesian approach,no,no,NA,NA,NA,NA
Global climate change driven by soot at the K-Pg boundary as the cause of the mass extinction,"Kaiho, K. and Oshima, N. and Adachi, K. and Adachi, Y. and Mizukami, T. and Fujibayashi, M. and Saito, R.",10.1038/srep28427,2016,NA,NA,NA,coupled atmosphere-ocean global climate model (MRI-CGCM3),no,no,NA,NA,NA,NA
De-extinction potential under climate change: Extensive mismatch between historic and future habitat suitability for three candidate birds,"Peers, M.J.L. and Thornton, D.H. and Majchrzak, Y.N. and Bastille-Rousseau, G. and Murray, D.L.",10.1016/j.biocon.2016.03.003,2016,species,animalia,75,environmental suitability analysis,no,no,NA,NA,NA,NA
Freshwater Swamp Forest Trees of Bangladesh Face Extinction Risk from Climate Change,"Deb, Jiban Chandra and Rahman, H. M. Tuihedur and Roy, Anindita",10.1007/s13157-016-0741-z,2016,species,plantae,54,Species distribution models using MaxEnt approach,no,no,NA,NA,NA,NA
Niche overlap and host specificity in parasitic Maculinea butterflies (Lepidoptera: Lycaenidae) as a measure for potential extinction risks under climate change,"Filz, K.J. and Schmitt, T.",10.1007/s13127-015-0210-1,2015,species,animalia,75,correlative species distribution and niche models using MaxEnt approach,no,no,NA,NA,NA,NA
The relative impact of climate change on the extinction risk of tree species in the montane tropical Andes,"Garavito, N.T. and Newton, A.C. and Golicher, D. and Oldfield, S.",10.1371/journal.pone.0131388,2015,species,plantae,75,"species distribution models using generalized additive models, recursive partitioning and support vector machines",no,no,NA,NA,NA,NA
"Human harvest, climate change and their synergistic effects drove the Chinese Crested Tern to the brink of extinction","Chen, S. and Fan, Z. and Roby, D.D. and Lu, Y. and Chen, C. and Huang, Q. and Cheng, L. and Zhu, J.",10.1016/j.gecco.2015.06.006,2015,species,animalia ,NA,linear regression,no,no,NA,NA,NA,NA
Extinction risks from climate change: How will climate change affect global biodiversity?,"Lambers, J.H.R.",10.1126/science.aab2057,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Accelerating extinction risk from climate change,"Urban, M.C.",10.1126/science.aaa4984,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Drivers of freshwater fish colonisations and extirpations under climate change,"Conti, L. and Comte, L. and Hugueny, B. and Grenouillet, G.",10.1111/ecog.00753,2015,species,animalia,76,"species distribution models using multiple approaches (GLM, GAM, MARS, MDA, RF, GBM, ANN)",no,no,NA,NA,NA,NA
Discovered just before extinction? The first endemic ant from the Balearic Islands (Lasius balearicus sp nov.) is endangered by climate change,"Talavera, Gerard and Espadaler, Xavier and Vila, Roger",10.1111/jbi.12438,2015,species,animalia,75,"species distribution models using multiple approaches (GLM, GAM, FDA, MARS, CTA, GBM, RF, MaxEnt)",no,no,NA,NA,NA,NA
Adaptive capacity of 50 species at a potentially high risk of extinction under climate change conditions in Germany [AnpassungskapazitÃƒÂ¤t von 50 Arten mit potenziell hohem Aussterberisiko gegenÃƒÂ¼ber dem Klimawandel in Deutschland],"Kerth, G. and Fischer, K. and Fleischer, T. and Limberg, J. and BlÃƒÂ¼thgen, N. and Dworschak, K. and Dittrich, C. and RÃƒÂ¶del, M.-O. and Obermaier, E.",10.17433/1.2015.50153315.17-24,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fossils reject climate change as the cause of extinction of Caribbean bats,"Soto-Centeno, J.A. and Steadman, D.W.",10.1038/srep07971,2015,species,animalia,"6,000",ecological niche models using MaxEnt approach,no,no,NA,NA,NA,NA
Separating sensitivity from exposure in assessing extinction risk from climate change,"Dickinson, M.G. and Orme, C.D.L. and Suttle, K.B. and Mace, G.M.",10.1038/srep06898,2014,species,animalia,36,"climate breadth analyses using ""assessment of sensitivity on the volume occupied by a species' range within the climate space, where a large volume indicates low sensitivity""",no,no,NA,NA,NA,NA
Synergistic effects of climate change and harvest on extinction risk of American ginseng,"Souther, S. and Mcgraw, J.B.",10.1890/13-0653.1,2014,population,plantae,70,"population projection matrices using Tuljapurkar’s approximation, population viability analyses and extinction risk analyses",yes,no,legacy effect through removal of individuals,NA,NA,NA
Demographic consequences of climate change and land cover help explain a history of extirpations and range contraction in a declining snake species,"Pomara, L.Y. and Ledee, O.E. and Martin, K.J. and Zuckerberg, B.",10.1111/gcb.12510,2014,population,animalia,60,binomial GLMs with link-logit function,yes,no,drought conditions in the preceding winter,1,NA,NA
Extinction in Eden: identifying the role of climate change in the decline of the koala in south-eastern NSW,"Lunney, Daniel and Stalenberg, Eleanor and Santika, Truly and Rhodes, Jonathan R.",10.1071/WR13054,2014,population,animalia,35,logistic-regression species-distribution models,yes,no,the effect of habitat loss on biological populations depends on current and historical climatic conditions,NA,NA,NA
Climate change and human disturbance can lead to local extinction of Alpine rock ptarmigan: New insight from the Western Italian Alps,"Imperio, S. and Bionda, R. and Viterbi, R. and Provenzale, A.",10.1371/journal.pone.0081598,2013,population,animalia,37,"Gaussian GLMs using a modified Gompertz population model, based on approximations from Kalman-filtered population density",yes,yes,the early appearance of snow-free ground in the previous spring had a favorable effect on the rock ptarmigan population,1,"-0.19±0.04, -0.19±0.04, -0.19±0.04, -0.19±0.04, -0.20±0.04, -0.18±0.04, -0.19±0.04, -0.14±0.04, -0.17±0.05, -0.18±0.04, -0.18±0.04, -0.19±0.04, -0.18±0.04, -0.17±0.04, -0.18±0.04, -0.17±0.04, -0.18±0.04 ","unstandardized beta coefficient, sample size = 15"
